Year,Nation,Gold,Silver,Bronze,Medals
1988,Spain,1.0,1.0,2.0,4.0
1988,Switzerland,0.0,2.0,2.0,4.0
1988,Morocco,1.0,0.0,2.0,3.0
1988,Argentina,0.0,1.0,1.0,2.0
1988,Belgium,0.0,0.0,2.0,2.0
1988,Jamaica,0.0,2.0,0.0,2.0
1988,Mexico,0.0,0.0,2.0,2.0
1988,Turkey,1.0,1.0,0.0,2.0
1988,Austria,1.0,0.0,0.0,1.0
1988,Chile,0.0,1.0,0.0,1.0
1988,Colombia,0.0,0.0,1.0,1.0
1988,Costa Rica,0.0,1.0,0.0,1.0
1988,Curacao,0.0,1.0,0.0,1.0
1988,Djibouti,0.0,0.0,1.0,1.0
1988,Greece,0.0,0.0,1.0,1.0
1988,Indonesia,0.0,1.0,0.0,1.0
1988,Iran,0.0,1.0,0.0,1.0
1988,Mongolia,0.0,0.0,1.0,1.0
1988,Pakistan,0.0,0.0,1.0,1.0
1988,Peru,0.0,1.0,0.0,1.0
1988,Philippines,0.0,0.0,1.0,1.0
1988,Portugal,1.0,0.0,0.0,1.0
1988,Senegal,0.0,1.0,0.0,1.0
1988,Suriname,1.0,0.0,0.0,1.0
1988,Thailand,0.0,0.0,1.0,1.0
1988,"Virgin Islands, US",0.0,1.0,0.0,1.0
1992,Russia,45.0,38.0,29.0,112.0
1992,USA,37.0,34.0,37.0,108.0
1992,Germany,33.0,21.0,28.0,82.0
1992,China,16.0,22.0,15.0,53.0
1992,Cuba,14.0,6.0,11.0,31.0
1992,Hungary,11.0,12.0,7.0,30.0
1992,France,8.0,5.0,16.0,29.0
1992,South Korea,12.0,5.0,11.0,28.0
1992,Australia,7.0,9.0,11.0,27.0
1992,Japan,3.0,8.0,11.0,22.0
1992,Spain,13.0,7.0,2.0,22.0
1992,UK,5.0,3.0,12.0,20.0
1992,Italy,6.0,5.0,8.0,19.0
1992,Poland,3.0,6.0,10.0,19.0
1992,Canada,7.0,4.0,7.0,18.0
1992,Romania,4.0,6.0,8.0,18.0
1992,Bulgaria,3.0,7.0,6.0,16.0
1992,Netherlands,2.0,6.0,7.0,15.0
1992,Sweden,1.0,7.0,4.0,12.0
1992,New Zealand,1.0,4.0,5.0,10.0
1992,North Korea,4.0,0.0,5.0,9.0
1992,Kenya,2.0,4.0,2.0,8.0
1992,Czech Republic,4.0,2.0,1.0,7.0
1992,Norway,2.0,4.0,1.0,7.0
1992,Denmark,1.0,1.0,4.0,6.0
1992,Turkey,2.0,2.0,2.0,6.0
1992,Finland,1.0,2.0,2.0,5.0
1992,Indonesia,2.0,2.0,1.0,5.0
1992,Jamaica,0.0,3.0,1.0,4.0
1992,Nigeria,0.0,3.0,1.0,4.0
1992,Belgium,0.0,1.0,2.0,3.0
1992,Brazil,2.0,1.0,0.0,3.0
1992,Croatia,0.0,1.0,2.0,3.0
1992,Ethiopia,1.0,0.0,2.0,3.0
1992,Individual Olympic Athletes,0.0,1.0,2.0,3.0
1992,Iran,0.0,1.0,2.0,3.0
1992,Latvia,0.0,2.0,1.0,3.0
1992,Morocco,1.0,1.0,1.0,3.0
1992,Algeria,1.0,0.0,1.0,2.0
1992,Austria,0.0,2.0,0.0,2.0
1992,Estonia,1.0,0.0,1.0,2.0
1992,Greece,2.0,0.0,0.0,2.0
1992,Ireland,1.0,1.0,0.0,2.0
1992,Israel,0.0,1.0,1.0,2.0
1992,Lithuania,1.0,0.0,1.0,2.0
1992,Mongolia,0.0,0.0,2.0,2.0
1992,Namibia,0.0,2.0,0.0,2.0
1992,Slovenia,0.0,0.0,2.0,2.0
1992,South Africa,0.0,2.0,0.0,2.0
1992,Argentina,0.0,0.0,1.0,1.0
1992,Bahamas,0.0,0.0,1.0,1.0
1992,Colombia,0.0,0.0,1.0,1.0
1992,Ghana,0.0,0.0,1.0,1.0
1992,Malaysia,0.0,0.0,1.0,1.0
1992,Mexico,0.0,1.0,0.0,1.0
1992,Pakistan,0.0,0.0,1.0,1.0
1992,Peru,0.0,1.0,0.0,1.0
1992,Philippines,0.0,0.0,1.0,1.0
1992,Puerto Rico,0.0,0.0,1.0,1.0
1992,Qatar,0.0,0.0,1.0,1.0
1992,Suriname,0.0,0.0,1.0,1.0
1992,Switzerland,1.0,0.0,0.0,1.0
1992,Taiwan,0.0,1.0,0.0,1.0
1992,Thailand,0.0,0.0,1.0,1.0
1996,USA,44.0,32.0,25.0,101.0
1996,Germany,20.0,18.0,27.0,65.0
1996,Russia,26.0,21.0,16.0,63.0
1996,China,17.0,22.0,12.0,51.0
1996,Australia,9.0,9.0,23.0,41.0
1996,France,15.0,7.0,15.0,37.0
1996,Italy,13.0,10.0,12.0,35.0
1996,South Korea,7.0,15.0,5.0,27.0
1996,Cuba,9.0,8.0,8.0,25.0
1996,Ukraine,9.0,2.0,12.0,23.0
1996,Canada,3.0,11.0,8.0,22.0
1996,Hungary,7.0,4.0,10.0,21.0
1996,Netherlands,4.0,5.0,10.0,19.0
1996,Romania,4.0,7.0,8.0,19.0
1996,Poland,7.0,5.0,5.0,17.0
1996,Spain,5.0,6.0,6.0,17.0
1996,Belarus,1.0,6.0,8.0,15.0
1996,Brazil,3.0,3.0,9.0,15.0
1996,Bulgaria,3.0,7.0,5.0,15.0
1996,UK,1.0,8.0,6.0,15.0
1996,Japan,3.0,6.0,5.0,14.0
1996,Czech Republic,4.0,3.0,4.0,11.0
1996,Kazakhstan,3.0,4.0,4.0,11.0
1996,Greece,4.0,4.0,0.0,8.0
1996,Kenya,1.0,4.0,3.0,8.0
1996,Sweden,2.0,4.0,2.0,8.0
1996,Norway,2.0,2.0,3.0,7.0
1996,Switzerland,4.0,3.0,0.0,7.0
1996,Belgium,2.0,2.0,2.0,6.0
1996,Denmark,4.0,1.0,1.0,6.0
1996,Jamaica,1.0,3.0,2.0,6.0
1996,New Zealand,3.0,2.0,1.0,6.0
1996,Nigeria,2.0,1.0,3.0,6.0
1996,Turkey,4.0,1.0,1.0,6.0
1996,North Korea,2.0,1.0,2.0,5.0
1996,South Africa,3.0,1.0,1.0,5.0
1996,Finland,1.0,2.0,1.0,4.0
1996,Indonesia,1.0,1.0,2.0,4.0
1996,Ireland,3.0,0.0,1.0,4.0
1996,Serbia,1.0,1.0,2.0,4.0
1996,Algeria,2.0,0.0,1.0,3.0
1996,Argentina,0.0,2.0,1.0,3.0
1996,Austria,0.0,1.0,2.0,3.0
1996,Ethiopia,2.0,0.0,1.0,3.0
1996,Iran,1.0,1.0,1.0,3.0
1996,Slovakia,1.0,1.0,1.0,3.0
1996,Armenia,1.0,1.0,0.0,2.0
1996,Croatia,1.0,1.0,0.0,2.0
1996,Georgia,0.0,0.0,2.0,2.0
1996,Malaysia,0.0,1.0,1.0,2.0
1996,Moldova,0.0,1.0,1.0,2.0
1996,Morocco,0.0,0.0,2.0,2.0
1996,Namibia,0.0,2.0,0.0,2.0
1996,Portugal,1.0,0.0,1.0,2.0
1996,Slovenia,0.0,2.0,0.0,2.0
1996,Thailand,1.0,0.0,1.0,2.0
1996,Trinidad,0.0,0.0,2.0,2.0
1996,Uzbekistan,0.0,1.0,1.0,2.0
1996,Azerbaijan,0.0,1.0,0.0,1.0
1996,Bahamas,0.0,1.0,0.0,1.0
1996,Burundi,1.0,0.0,0.0,1.0
1996,Costa Rica,1.0,0.0,0.0,1.0
1996,Ecuador,1.0,0.0,0.0,1.0
1996,India,0.0,0.0,1.0,1.0
1996,Israel,0.0,0.0,1.0,1.0
1996,Latvia,0.0,1.0,0.0,1.0
1996,Lithuania,0.0,0.0,1.0,1.0
1996,Mexico,0.0,0.0,1.0,1.0
1996,Mongolia,0.0,0.0,1.0,1.0
1996,Mozambique,0.0,0.0,1.0,1.0
1996,Philippines,0.0,1.0,0.0,1.0
1996,Puerto Rico,0.0,0.0,1.0,1.0
1996,Syria,1.0,0.0,0.0,1.0
1996,Taiwan,0.0,1.0,0.0,1.0
1996,Tonga,0.0,1.0,0.0,1.0
1996,Tunisia,0.0,0.0,1.0,1.0
1996,Uganda,0.0,0.0,1.0,1.0
1996,Zambia,0.0,1.0,0.0,1.0
2000,USA,36.0,24.0,31.0,91.0
2000,Russia,32.0,28.0,29.0,89.0
2000,Australia,16.0,25.0,17.0,58.0
2000,China,28.0,16.0,14.0,58.0
2000,Germany,13.0,17.0,26.0,56.0
2000,France,13.0,14.0,11.0,38.0
2000,Italy,13.0,8.0,13.0,34.0
2000,Cuba,11.0,11.0,7.0,29.0
2000,South Korea,8.0,10.0,10.0,28.0
2000,UK,11.0,10.0,7.0,28.0
2000,Romania,11.0,6.0,9.0,26.0
2000,Netherlands,12.0,9.0,4.0,25.0
2000,Ukraine,3.0,10.0,10.0,23.0
2000,Japan,5.0,8.0,5.0,18.0
2000,Belarus,3.0,3.0,11.0,17.0
2000,Hungary,8.0,6.0,3.0,17.0
2000,Canada,3.0,3.0,8.0,14.0
2000,Poland,6.0,5.0,3.0,14.0
2000,Bulgaria,5.0,6.0,2.0,13.0
2000,Greece,4.0,6.0,3.0,13.0
2000,Brazil,0.0,6.0,6.0,12.0
2000,Sweden,4.0,5.0,3.0,12.0
2000,Spain,3.0,3.0,5.0,11.0
2000,Norway,4.0,3.0,3.0,10.0
2000,Jamaica,0.0,6.0,3.0,9.0
2000,Switzerland,1.0,6.0,2.0,9.0
2000,Czech Republic,2.0,3.0,3.0,8.0
2000,Ethiopia,4.0,1.0,3.0,8.0
2000,Kazakhstan,3.0,4.0,0.0,7.0
2000,Kenya,2.0,3.0,2.0,7.0
2000,Denmark,2.0,3.0,1.0,6.0
2000,Georgia,0.0,0.0,6.0,6.0
2000,Indonesia,1.0,3.0,2.0,6.0
2000,Mexico,1.0,2.0,3.0,6.0
2000,Algeria,1.0,1.0,3.0,5.0
2000,Belgium,0.0,2.0,3.0,5.0
2000,Lithuania,2.0,0.0,3.0,5.0
2000,Morocco,0.0,1.0,4.0,5.0
2000,Slovakia,1.0,3.0,1.0,5.0
2000,South Africa,0.0,2.0,3.0,5.0
2000,Taiwan,0.0,1.0,4.0,5.0
2000,Turkey,3.0,0.0,2.0,5.0
2000,Argentina,0.0,2.0,2.0,4.0
2000,Finland,2.0,1.0,1.0,4.0
2000,Iran,3.0,0.0,1.0,4.0
2000,New Zealand,1.0,0.0,3.0,4.0
2000,North Korea,0.0,1.0,3.0,4.0
2000,Uzbekistan,1.0,1.0,2.0,4.0
2000,Austria,2.0,1.0,0.0,3.0
2000,Azerbaijan,2.0,0.0,1.0,3.0
2000,Bahamas,2.0,0.0,1.0,3.0
2000,Estonia,1.0,0.0,2.0,3.0
2000,Latvia,1.0,1.0,1.0,3.0
2000,Nigeria,1.0,2.0,0.0,3.0
2000,Serbia,1.0,1.0,1.0,3.0
2000,Thailand,1.0,0.0,2.0,3.0
2000,Costa Rica,0.0,0.0,2.0,2.0
2000,Croatia,1.0,0.0,1.0,2.0
2000,Moldova,0.0,1.0,1.0,2.0
2000,Portugal,0.0,0.0,2.0,2.0
2000,Saudi Arabia,0.0,1.0,1.0,2.0
2000,Slovenia,2.0,0.0,0.0,2.0
2000,Trinidad,0.0,1.0,1.0,2.0
2000,Armenia,0.0,0.0,1.0,1.0
2000,Barbados,0.0,0.0,1.0,1.0
2000,Cameroon,1.0,0.0,0.0,1.0
2000,Chile,0.0,0.0,1.0,1.0
2000,Colombia,1.0,0.0,0.0,1.0
2000,Iceland,0.0,0.0,1.0,1.0
2000,India,0.0,0.0,1.0,1.0
2000,Ireland,0.0,1.0,0.0,1.0
2000,Israel,0.0,0.0,1.0,1.0
2000,Kuwait,0.0,0.0,1.0,1.0
2000,Kyrgyzstan,0.0,0.0,1.0,1.0
2000,Macedonia,0.0,0.0,1.0,1.0
2000,Mozambique,1.0,0.0,0.0,1.0
2000,Qatar,0.0,0.0,1.0,1.0
2000,Sri Lanka,0.0,1.0,0.0,1.0
2000,Uruguay,0.0,1.0,0.0,1.0
2000,Vietnam,0.0,1.0,0.0,1.0
2004,USA,36.0,39.0,26.0,101.0
2004,Russia,28.0,26.0,36.0,90.0
2004,China,32.0,18.0,14.0,64.0
2004,Australia,17.0,16.0,17.0,50.0
2004,Germany,13.0,16.0,20.0,49.0
2004,Japan,16.0,9.0,12.0,37.0
2004,France,11.0,9.0,13.0,33.0
2004,Italy,10.0,11.0,11.0,32.0
2004,South Korea,9.0,12.0,9.0,30.0
2004,UK,9.0,9.0,12.0,30.0
2004,Cuba,9.0,7.0,11.0,27.0
2004,Netherlands,4.0,9.0,9.0,22.0
2004,Ukraine,8.0,5.0,9.0,22.0
2004,Spain,3.0,11.0,6.0,20.0
2004,Romania,8.0,5.0,6.0,19.0
2004,Hungary,8.0,6.0,3.0,17.0
2004,Greece,6.0,6.0,4.0,16.0
2004,Belarus,2.0,5.0,6.0,13.0
2004,Bulgaria,2.0,1.0,9.0,12.0
2004,Canada,3.0,6.0,3.0,12.0
2004,Turkey,3.0,3.0,5.0,11.0
2004,Brazil,5.0,2.0,3.0,10.0
2004,Poland,3.0,2.0,5.0,10.0
2004,Czech Republic,1.0,3.0,5.0,9.0
2004,Denmark,2.0,1.0,5.0,8.0
2004,Kazakhstan,1.0,4.0,3.0,8.0
2004,Thailand,3.0,1.0,4.0,8.0
2004,Austria,2.0,4.0,1.0,7.0
2004,Ethiopia,2.0,3.0,2.0,7.0
2004,Kenya,1.0,4.0,2.0,7.0
2004,Sweden,4.0,2.0,1.0,7.0
2004,Argentina,2.0,0.0,4.0,6.0
2004,Iran,2.0,2.0,2.0,6.0
2004,Norway,5.0,0.0,1.0,6.0
2004,Slovakia,2.0,2.0,2.0,6.0
2004,South Africa,1.0,3.0,2.0,6.0
2004,Azerbaijan,1.0,0.0,4.0,5.0
2004,Croatia,1.0,2.0,2.0,5.0
2004,Egypt,1.0,1.0,3.0,5.0
2004,Jamaica,2.0,1.0,2.0,5.0
2004,New Zealand,3.0,2.0,0.0,5.0
2004,North Korea,0.0,4.0,1.0,5.0
2004,Switzerland,1.0,1.0,3.0,5.0
2004,Taiwan,2.0,2.0,1.0,5.0
2004,Uzbekistan,2.0,1.0,2.0,5.0
2004,Georgia,2.0,2.0,0.0,4.0
2004,Indonesia,1.0,1.0,2.0,4.0
2004,Latvia,0.0,4.0,0.0,4.0
2004,Mexico,0.0,3.0,1.0,4.0
2004,Slovenia,0.0,1.0,3.0,4.0
2004,Belgium,1.0,0.0,2.0,3.0
2004,Chile,2.0,0.0,1.0,3.0
2004,Estonia,0.0,1.0,2.0,3.0
2004,Lithuania,1.0,2.0,0.0,3.0
2004,Morocco,2.0,1.0,0.0,3.0
2004,Portugal,0.0,2.0,1.0,3.0
2004,Zimbabwe,1.0,1.0,1.0,3.0
2004,Bahamas,1.0,0.0,1.0,2.0
2004,Colombia,0.0,0.0,2.0,2.0
2004,Finland,0.0,2.0,0.0,2.0
2004,Israel,1.0,0.0,1.0,2.0
2004,Nigeria,0.0,0.0,2.0,2.0
2004,Serbia,0.0,2.0,0.0,2.0
2004,Venezuela,0.0,0.0,2.0,2.0
2004,Cameroon,1.0,0.0,0.0,1.0
2004,Dominican Republic,1.0,0.0,0.0,1.0
2004,Eritrea,0.0,0.0,1.0,1.0
2004,India,0.0,1.0,0.0,1.0
2004,Mongolia,0.0,0.0,1.0,1.0
2004,Paraguay,0.0,1.0,0.0,1.0
2004,Syria,0.0,0.0,1.0,1.0
2004,Trinidad,0.0,0.0,1.0,1.0
2004,United Arab Emirates,1.0,0.0,0.0,1.0
2008,USA,36.0,39.0,35.0,110.0
2008,China,51.0,21.0,28.0,100.0
2008,Russia,23.0,21.0,28.0,72.0
2008,UK,19.0,13.0,16.0,48.0
2008,Australia,14.0,15.0,17.0,46.0
2008,France,7.0,16.0,18.0,41.0
2008,Germany,16.0,10.0,15.0,41.0
2008,South Korea,13.0,10.0,8.0,31.0
2008,Italy,8.0,9.0,10.0,27.0
2008,Ukraine,7.0,5.0,15.0,27.0
2008,Japan,9.0,7.0,9.0,25.0
2008,Cuba,2.0,11.0,11.0,24.0
2008,Canada,3.0,9.0,7.0,19.0
2008,Belarus,4.0,5.0,9.0,18.0
2008,Spain,5.0,10.0,3.0,18.0
2008,Brazil,3.0,4.0,9.0,16.0
2008,Netherlands,7.0,5.0,4.0,16.0
2008,Kenya,6.0,4.0,5.0,15.0
2008,Kazakhstan,2.0,4.0,7.0,13.0
2008,Hungary,3.0,5.0,2.0,10.0
2008,Poland,3.0,6.0,1.0,10.0
2008,Jamaica,5.0,2.0,2.0,9.0
2008,New Zealand,3.0,2.0,4.0,9.0
2008,Norway,3.0,5.0,1.0,9.0
2008,Romania,4.0,1.0,3.0,8.0
2008,Azerbaijan,1.0,2.0,4.0,7.0
2008,Denmark,2.0,2.0,3.0,7.0
2008,Ethiopia,4.0,1.0,2.0,7.0
2008,Switzerland,2.0,1.0,4.0,7.0
2008,Turkey,1.0,3.0,3.0,7.0
2008,Argentina,2.0,0.0,4.0,6.0
2008,Armenia,0.0,0.0,6.0,6.0
2008,Czech Republic,3.0,3.0,0.0,6.0
2008,Georgia,3.0,0.0,3.0,6.0
2008,North Korea,2.0,1.0,3.0,6.0
2008,Slovakia,3.0,2.0,1.0,6.0
2008,Uzbekistan,1.0,2.0,3.0,6.0
2008,Bulgaria,1.0,1.0,3.0,5.0
2008,Croatia,0.0,2.0,3.0,5.0
2008,Indonesia,1.0,1.0,3.0,5.0
2008,Lithuania,0.0,2.0,3.0,5.0
2008,Slovenia,1.0,2.0,2.0,5.0
2008,Sweden,0.0,4.0,1.0,5.0
2008,Finland,1.0,1.0,2.0,4.0
2008,Greece,0.0,2.0,2.0,4.0
2008,Mongolia,2.0,2.0,0.0,4.0
2008,Nigeria,0.0,1.0,3.0,4.0
2008,Taiwan,0.0,0.0,4.0,4.0
2008,Thailand,2.0,2.0,0.0,4.0
2008,Zimbabwe,1.0,3.0,0.0,4.0
2008,Austria,0.0,1.0,2.0,3.0
2008,India,1.0,0.0,2.0,3.0
2008,Ireland,0.0,1.0,2.0,3.0
2008,Latvia,1.0,1.0,1.0,3.0
2008,Mexico,2.0,0.0,1.0,3.0
2008,Serbia,0.0,1.0,2.0,3.0
2008,Algeria,0.0,1.0,1.0,2.0
2008,Bahamas,0.0,1.0,1.0,2.0
2008,Belgium,1.0,1.0,0.0,2.0
2008,Colombia,0.0,1.0,1.0,2.0
2008,Dominican Republic,1.0,1.0,0.0,2.0
2008,Estonia,1.0,1.0,0.0,2.0
2008,Iran,1.0,0.0,1.0,2.0
2008,Kyrgyzstan,0.0,1.0,1.0,2.0
2008,Morocco,0.0,1.0,1.0,2.0
2008,Portugal,1.0,1.0,0.0,2.0
2008,Tajikistan,0.0,1.0,1.0,2.0
2008,Trinidad,1.0,1.0,0.0,2.0
2008,Afghanistan,0.0,0.0,1.0,1.0
2008,Cameroon,1.0,0.0,0.0,1.0
2008,Chile,0.0,1.0,0.0,1.0
2008,Ecuador,0.0,1.0,0.0,1.0
2008,Egypt,0.0,0.0,1.0,1.0
2008,Iceland,0.0,1.0,0.0,1.0
2008,Israel,0.0,0.0,1.0,1.0
2008,Malaysia,0.0,1.0,0.0,1.0
2008,Mauritius,0.0,0.0,1.0,1.0
2008,Moldova,0.0,0.0,1.0,1.0
2008,Panama,1.0,0.0,0.0,1.0
2008,Singapore,0.0,1.0,0.0,1.0
2008,South Africa,0.0,1.0,0.0,1.0
2008,Sudan,0.0,1.0,0.0,1.0
2008,Togo,0.0,0.0,1.0,1.0
2008,Tunisia,1.0,0.0,0.0,1.0
2008,Venezuela,0.0,0.0,1.0,1.0
2008,Vietnam,0.0,1.0,0.0,1.0
2012,USA,46.0,28.0,29.0,103.0
2012,China,38.0,27.0,24.0,89.0
2012,Russia,24.0,26.0,32.0,82.0
2012,UK,29.0,17.0,19.0,65.0
2012,Germany,11.0,19.0,14.0,44.0
2012,Japan,7.0,14.0,17.0,38.0
2012,Australia,7.0,16.0,12.0,35.0
2012,France,11.0,11.0,13.0,35.0
2012,Italy,8.0,9.0,11.0,28.0
2012,South Korea,13.0,8.0,7.0,28.0
2012,Netherlands,6.0,6.0,8.0,20.0
2012,Ukraine,6.0,5.0,9.0,20.0
2012,Canada,1.0,5.0,12.0,18.0
2012,Hungary,8.0,4.0,6.0,18.0
2012,Brazil,3.0,5.0,9.0,17.0
2012,Spain,3.0,10.0,4.0,17.0
2012,Cuba,5.0,3.0,6.0,14.0
2012,Kazakhstan,7.0,1.0,5.0,13.0
2012,New Zealand,6.0,2.0,5.0,13.0
2012,Belarus,2.0,5.0,5.0,12.0
2012,Iran,4.0,5.0,3.0,12.0
2012,Jamaica,4.0,4.0,4.0,12.0
2012,Kenya,2.0,4.0,5.0,11.0
2012,Azerbaijan,2.0,2.0,6.0,10.0
2012,Czech Republic,4.0,3.0,3.0,10.0
2012,Poland,2.0,2.0,6.0,10.0
2012,Denmark,2.0,4.0,3.0,9.0
2012,Romania,2.0,5.0,2.0,9.0
2012,Colombia,1.0,3.0,4.0,8.0
2012,Sweden,1.0,4.0,3.0,8.0
2012,Ethiopia,3.0,1.0,3.0,7.0
2012,Georgia,1.0,3.0,3.0,7.0
2012,Mexico,1.0,3.0,3.0,7.0
2012,Croatia,3.0,1.0,2.0,6.0
2012,India,0.0,2.0,4.0,6.0
2012,North Korea,4.0,0.0,2.0,6.0
2012,South Africa,3.0,2.0,1.0,6.0
2012,Ireland,1.0,1.0,3.0,5.0
2012,Lithuania,2.0,1.0,2.0,5.0
2012,Mongolia,0.0,2.0,3.0,5.0
2012,Turkey,2.0,2.0,1.0,5.0
2012,Argentina,1.0,1.0,2.0,4.0
2012,Norway,2.0,1.0,1.0,4.0
2012,Serbia,1.0,1.0,2.0,4.0
2012,Slovakia,0.0,1.0,3.0,4.0
2012,Slovenia,1.0,1.0,2.0,4.0
2012,Switzerland,2.0,2.0,0.0,4.0
2012,Trinidad,1.0,1.0,2.0,4.0
2012,Armenia,0.0,1.0,2.0,3.0
2012,Belgium,0.0,1.0,2.0,3.0
2012,Finland,0.0,1.0,2.0,3.0
2012,Thailand,0.0,2.0,1.0,3.0
2012,Tunisia,1.0,1.0,1.0,3.0
2012,Uzbekistan,1.0,0.0,2.0,3.0
2012,Bulgaria,0.0,1.0,1.0,2.0
2012,Dominican Republic,1.0,1.0,0.0,2.0
2012,Egypt,0.0,2.0,0.0,2.0
2012,Estonia,0.0,1.0,1.0,2.0
2012,Greece,0.0,0.0,2.0,2.0
2012,Indonesia,0.0,1.0,1.0,2.0
2012,Latvia,1.0,0.0,1.0,2.0
2012,Malaysia,0.0,1.0,1.0,2.0
2012,Moldova,0.0,0.0,2.0,2.0
