Year,Country,Total_Medals,Gold,Silver,Bronze,Athletes,Event,Sport,Host
1912,Russia,5,0,2,3,159,62,15,0
1912,Austria,4,0,2,2,85,46,12,0
1912,Netherlands,3,0,0,3,33,14,7,0
1912,Greece,2,1,0,1,22,25,5,0
1912,Switzerland,1,1,0,0,7,3,2,0
1912,Chile,0,0,0,0,14,16,4,0
1912,Czech Republic,0,0,0,0,43,26,8,0
1912,Iceland,0,0,0,0,2,2,2,0
1912,Japan,0,0,0,0,2,4,1,0
1912,Luxembourg,0,0,0,0,21,6,2,0
1912,Poland,0,0,0,0,1,1,1,0
1912,Portugal,0,0,0,0,6,8,3,0
1912,Serbia,0,0,0,0,2,2,1,0
1912,Turkey,0,0,0,0,2,7,1,0
1912,Unknown,0,0,0,0,2,1,1,0
1920,USA,95,41,27,27,288,113,18,0
1920,Sweden,64,19,20,25,259,100,18,0
1920,UK,43,14,16,13,234,84,21,0
1920,Belgium,42,16,12,14,336,121,23,1
1920,France,42,9,20,13,304,113,23,0
1920,Finland,34,15,10,9,63,51,9,0
1920,Norway,29,10,10,9,193,72,16,0
1920,Italy,25,14,6,5,174,79,18,0
1920,Denmark,13,3,9,1,154,66,14,0
1920,Netherlands,11,4,2,5,130,58,15,0
1920,Switzerland,11,2,2,7,77,45,13,0
1920,South Africa,10,3,4,3,39,34,7,0
1920,Canada,9,3,3,3,52,39,9,0
1920,Australia,3,0,2,1,13,19,5,0
1920,Brazil,3,1,1,1,19,10,5,0
1920,Estonia,3,1,2,0,14,19,3,0
1920,Czech Republic,2,0,0,2,119,53,13,0
1920,Japan,2,0,2,0,15,15,4,0
1920,Spain,2,0,2,0,58,29,7,0
1920,Greece,1,0,1,0,47,34,8,0
1920,Luxembourg,1,0,1,0,25,18,6,0
1920,New Zealand,1,0,0,1,4,6,3,0
1920,Argentina,0,0,0,0,1,1,1,0
1920,Chile,0,0,0,0,2,2,1,0
1920,Egypt,0,0,0,0,18,11,6,0
1920,India,0,0,0,0,5,6,2,0
1920,Monaco,0,0,0,0,4,6,2,0
1920,Portugal,0,0,0,0,13,7,2,0
1920,Serbia,0,0,0,0,15,1,1,0
1924,USA,99,45,27,27,299,108,18,0
1924,France,40,14,14,12,401,128,20,1
1924,Finland,37,14,13,10,121,69,12,0
1924,UK,35,9,14,12,267,115,18,0
1924,Sweden,29,4,13,12,159,84,15,0
1924,Switzerland,25,7,8,10,141,74,17,0
1924,Italy,16,8,3,5,200,93,18,0
1924,Belgium,13,3,7,3,172,82,17,0
1924,Denmark,11,2,6,3,89,60,13,0
1924,Netherlands,11,4,1,6,177,81,17,0
1924,Czech Republic,10,1,4,5,133,75,16,0
1924,Hungary,10,2,4,4,89,54,12,0
1924,Norway,10,5,2,3,62,43,10,0
1924,Argentina,6,1,3,2,77,39,11,0
1924,Australia,6,3,1,2,36,31,9,0
1924,Estonia,6,1,1,4,37,26,5,0
1924,Austria,4,0,3,1,49,27,8,0
1924,Canada,4,0,3,1,65,39,8,0
1924,South Africa,3,1,1,1,30,25,7,0
1924,Ireland,2,0,1,1,48,29,6,0
1924,Luxembourg,2,1,1,0,48,35,10,0
1924,Poland,2,0,1,1,65,38,10,0
1924,Serbia,2,2,0,0,42,27,9,0
1924,Greece,1,1,0,0,39,37,9,0
1924,Haiti,1,0,0,1,8,9,2,0
1924,Japan,1,0,0,1,19,21,4,0
1924,Monaco,1,0,0,1,7,6,4,0
1924,New Zealand,1,0,0,1,4,6,3,0
1924,Portugal,1,0,0,1,28,16,8,0
1924,Romania,1,0,0,1,35,7,4,0
1924,Uruguay,1,1,0,0,26,11,4,0
1924,Brazil,0,0,0,0,12,15,4,0
1924,Bulgaria,0,0,0,0,24,12,4,0
1924,Chile,0,0,0,0,13,12,5,0
1924,Cuba,0,0,0,0,9,3,2,0
1924,Ecuador,0,0,0,0,3,4,1,0
1924,Egypt,0,0,0,0,24,12,9,0
1924,India,0,0,0,0,13,13,2,0
1924,Latvia,0,0,0,0,36,23,6,0
1924,Lithuania,0,0,0,0,13,2,2,0
1924,Mexico,0,0,0,0,15,15,3,0
1924,Philippines,0,0,0,0,1,2,1,0
1924,Russia,0,0,0,0,3,2,1,0
1924,Spain,0,0,0,0,95,44,15,0
1924,Turkey,0,0,0,0,22,11,5,0
1928,USA,56,22,18,16,280,96,15,0
1928,Germany,39,11,9,19,294,95,16,0
1928,Finland,25,8,8,9,69,48,11,0
1928,France,25,7,12,6,255,112,17,0
1928,Sweden,25,7,6,12,100,66,11,0
1928,Netherlands,23,8,10,5,266,103,17,1
1928,UK,22,4,11,7,232,84,14,0
1928,Italy,20,7,6,7,174,81,15,0
1928,Switzerland,17,7,6,4,133,70,15,0
1928,Canada,15,4,4,7,69,49,8,0
1928,Hungary,10,5,5,0,109,63,12,0
1928,Czech Republic,9,2,5,2,69,51,14,0
1928,Denmark,9,3,2,4,91,55,14,0
1928,Argentina,7,3,3,1,81,40,12,0
1928,Poland,7,2,1,4,93,44,11,0
1928,Estonia,5,2,1,2,20,19,5,0
1928,Japan,5,2,2,1,40,31,7,0
1928,Serbia,5,1,1,3,34,21,6,0
1928,Australia,4,1,2,1,18,26,6,0
1928,Austria,4,3,0,1,73,39,13,0
1928,Egypt,4,2,1,1,32,14,5,0
1928,Norway,4,1,2,1,52,42,9,0
1928,Belgium,3,0,1,2,187,90,15,0
1928,South Africa,3,1,0,2,24,25,7,0
1928,Chile,1,0,1,0,38,22,6,0
1928,Haiti,1,0,1,0,2,3,1,0
1928,India,1,1,0,0,21,10,2,0
1928,Ireland,1,1,0,0,38,27,6,0
1928,Luxembourg,1,1,0,0,48,31,10,0
1928,New Zealand,1,1,0,0,9,12,3,0
1928,Philippines,1,0,0,1,4,6,2,0
1928,Portugal,1,0,0,1,32,14,8,0
1928,Spain,1,1,0,0,80,34,10,0
1928,Uruguay,1,1,0,0,17,1,1,0
1928,Bulgaria,0,0,0,0,5,5,2,0
1928,Cuba,0,0,0,0,1,1,1,0
1928,Greece,0,0,0,0,23,26,4,0
1928,Latvia,0,0,0,0,17,14,6,0
1928,Lithuania,0,0,0,0,12,10,4,0
1928,Malta,0,0,0,0,9,1,1,0
1928,Mexico,0,0,0,0,30,18,6,0
1928,Monaco,0,0,0,0,10,8,4,0
1928,Panama,0,0,0,0,1,2,1,0
1928,Romania,0,0,0,0,21,16,2,0
1928,Turkey,0,0,0,0,31,17,6,0
1928,Zimbabwe,0,0,0,0,2,2,1,0
1932,USA,110,44,36,30,474,122,17,1
1932,Italy,36,12,12,12,112,61,13,0
1932,Finland,25,5,8,12,40,36,5,0
1932,Germany,24,5,12,7,145,67,15,0
1932,Sweden,24,10,5,9,81,51,12,0
1932,France,20,11,5,4,103,57,13,0
1932,Japan,18,7,7,4,157,66,11,0
1932,UK,17,5,7,5,107,50,10,0
1932,Canada,16,2,5,9,102,69,10,0
1932,Hungary,16,6,5,5,58,39,11,0
1932,Poland,9,3,2,4,51,21,4,0
1932,Denmark,8,0,5,3,43,34,9,0
1932,Netherlands,8,2,5,1,46,29,9,0
1932,Czech Republic,6,1,3,2,25,15,4,0
1932,Australia,5,3,1,1,13,17,6,0
1932,Austria,5,1,1,3,19,14,7,0
1932,South Africa,5,2,0,3,12,18,4,0
1932,Argentina,4,3,1,0,33,30,7,0
1932,Philippines,3,0,0,3,8,7,3,0
1932,Ireland,2,2,0,0,16,10,3,0
1932,Mexico,2,0,2,0,73,52,12,0
1932,Belgium,1,0,0,1,36,10,2,0
1932,India,1,1,0,0,19,8,3,0
1932,Latvia,1,0,1,0,5,4,2,0
1932,New Zealand,1,0,1,0,21,15,4,0
1932,Spain,1,0,0,1,7,4,3,0
1932,Switzerland,1,0,1,0,7,9,4,0
1932,Uruguay,1,0,0,1,2,2,2,0
1932,Brazil,0,0,0,0,59,28,5,0
1932,Bulgaria,0,0,0,0,2,1,1,0
1932,China,0,0,0,0,1,2,1,0
1932,Colombia,0,0,0,0,2,2,2,0
1932,Cuba,0,0,0,0,3,1,1,0
1932,El Salvador,0,0,0,0,1,1,1,0
1932,Estonia,0,0,0,0,2,3,2,0
1932,Greece,0,0,0,0,10,12,3,0
1932,Guatemala,0,0,0,0,1,1,1,0
1932,Haiti,0,0,0,0,3,3,2,0
1932,Luxembourg,0,0,0,0,3,3,1,0
1932,Monaco,0,0,0,0,1,1,1,0
1932,Norway,0,0,0,0,7,8,4,0
1932,Peru,0,0,0,0,2,1,1,0
1932,Portugal,0,0,0,0,6,4,3,0
1932,Romania,0,0,0,0,1,1,1,0
1932,Serbia,0,0,0,0,1,1,1,0
1932,Turkey,0,0,0,0,1,1,1,0
1932,Venezuela,0,0,0,0,1,1,1,0
1936,Germany,101,38,31,32,433,143,22,1
1936,USA,57,24,21,12,359,127,21,0
1936,Italy,27,9,13,5,244,99,17,0
1936,Sweden,21,6,5,10,171,84,17,0
1936,Finland,20,8,6,6,108,70,14,0
1936,Japan,20,6,4,10,220,79,14,0
1936,France,19,7,6,6,201,100,18,0
1936,Switzerland,18,4,9,5,190,102,21,0
1936,Austria,17,5,7,5,234,105,19,0
1936,Netherlands,17,6,4,7,165,75,15,0
1936,Hungary,16,10,1,5,216,104,21,0
1936,UK,14,4,7,3,208,91,17,0
1936,Canada,9,1,3,5,97,69,12,0
1936,Czech Republic,9,3,5,1,189,102,17,0
1936,Poland,9,0,4,5,144,55,15,0
1936,Argentina,7,2,2,3,51,31,8,0
1936,Estonia,7,2,2,3,33,29,8,0
1936,Norway,6,1,3,2,70,43,12,0
1936,Denmark,5,0,2,3,121,71,14,0
1936,Egypt,5,2,1,2,53,30,10,0
1936,Belgium,3,0,0,3,150,72,15,0
1936,Mexico,3,0,0,3,32,14,8,0
1936,Latvia,2,0,1,1,29,16,6,0
1936,Turkey,2,1,0,1,48,26,7,0
1936,Australia,1,0,0,1,32,26,7,0
1936,India,1,1,0,0,27,12,4,0
1936,New Zealand,1,1,0,0,7,9,3,0
1936,Philippines,1,0,0,1,28,20,6,0
1936,Portugal,1,0,0,1,19,10,5,0
1936,Romania,1,0,1,0,54,33,9,0
1936,Serbia,1,0,1,0,93,59,13,0
1936,South Africa,1,0,1,0,32,27,6,0
1936,Afghanistan,0,0,0,0,15,4,2,0
1936,Bermuda,0,0,0,0,5,4,1,0
1936,Boliva,0,0,0,0,2,2,2,0
1936,Brazil,0,0,0,0,73,37,9,0
1936,Bulgaria,0,0,0,0,26,22,7,0
1936,Chile,0,0,0,0,40,27,8,0
1936,China,0,0,0,0,54,27,7,0
1936,Colombia,0,0,0,0,5,5,1,0
1936,Costa Rica,0,0,0,0,1,1,1,0
1936,Greece,0,0,0,0,41,34,7,0
1936,Iceland,0,0,0,0,12,6,2,0
1936,Liechtenstein,0,0,0,0,6,5,3,0
1936,Luxembourg,0,0,0,0,49,37,10,0
1936,Malta,0,0,0,0,11,2,2,0
1936,Monaco,0,0,0,0,8,5,2,0
1936,Peru,0,0,0,0,40,16,8,0
1936,Uruguay,0,0,0,0,37,15,6,0
1948,USA,84,38,27,19,300,126,19,0
1948,Sweden,46,17,11,18,181,100,18,0
1948,France,32,11,6,15,316,135,20,0
1948,Italy,31,9,12,10,215,89,16,0
1948,Hungary,27,10,5,12,128,76,15,0
1948,UK,27,4,16,7,407,139,20,1
1948,Denmark,22,5,8,9,162,83,17,0
1948,Finland,22,8,8,6,129,84,16,0
1948,Switzerland,22,5,12,5,186,98,19,0
1948,Netherlands,16,5,2,9,149,74,18,0
1948,Australia,13,2,6,5,75,52,11,0
1948,Turkey,12,6,4,2,58,42,7,0
1948,Czech Republic,11,6,2,3,87,57,11,0
1948,Austria,8,2,2,4,148,79,17,0
1948,Argentina,7,3,3,1,199,101,16,0
1948,Belgium,7,2,2,3,152,77,17,0
1948,Norway,7,1,3,3,81,50,12,0
1948,South Africa,6,2,2,2,35,34,10,0
1948,Egypt,5,2,2,1,85,53,12,0
1948,Mexico,5,2,1,2,88,57,14,0
1948,Canada,4,0,2,2,127,83,13,0
1948,Jamaica,3,1,2,0,13,14,3,0
1948,Panama,2,0,0,2,1,2,1,0
1948,Poland,2,1,0,1,38,28,5,0
1948,Portugal,2,0,1,1,48,22,8,0
1948,Serbia,2,0,2,0,90,35,8,0
1948,South Korea,2,0,0,2,46,24,7,0
1948,Uruguay,2,0,1,1,61,32,11,0
1948,Brazil,1,0,0,1,70,41,11,0
1948,Cuba,1,0,1,0,53,31,12,0
1948,India,1,1,0,0,79,39,10,0
1948,Iran,1,0,0,1,36,23,5,0
1948,Ireland,1,0,0,1,73,34,10,0
1948,Peru,1,1,0,0,41,26,7,0
1948,Puerto Rico,1,0,0,1,9,8,3,0
1948,Spain,1,0,1,0,65,37,11,0
1948,Sri Lanka,1,0,1,0,7,9,2,0
1948,Trinidad,1,0,1,0,5,9,3,0
1948,Afghanistan,0,0,0,0,25,2,2,0
1948,Bermuda,0,0,0,0,12,13,3,0
1948,Chile,0,0,0,0,54,31,9,0
1948,China,0,0,0,0,31,12,6,0
1948,Colombia,0,0,0,0,6,6,3,0
1948,Greece,0,0,0,0,61,44,10,0
1948,Guyana,0,0,0,0,4,7,3,0
1948,Iceland,0,0,0,0,20,18,3,0
1948,Iraq,0,0,0,0,11,4,2,0
1948,Lebanon,0,0,0,0,8,9,3,0
1948,Liechtenstein,0,0,0,0,2,1,1,0
1948,Luxembourg,0,0,0,0,45,32,8,0
1948,Malta,0,0,0,0,1,1,1,0
1948,Monaco,0,0,0,0,4,2,1,0
1948,Myanmar,0,0,0,0,4,5,3,0
1948,New Zealand,0,0,0,0,7,8,5,0
1948,Pakistan,0,0,0,0,35,20,6,0
1948,Philippines,0,0,0,0,26,18,8,0
1948,Singapore,0,0,0,0,1,1,1,0
1948,Syria,0,0,0,0,1,1,1,0
1948,Venezuela,0,0,0,0,1,2,1,0
1952,USA,76,40,19,17,286,133,18,0
1952,Russia,70,22,29,19,295,141,18,0
1952,Hungary,42,16,10,16,188,107,15,0
1952,Sweden,35,12,13,10,206,124,17,0
1952,Germany,24,0,7,17,241,128,18,0
1952,Finland,22,6,3,13,258,139,18,1
1952,Italy,21,8,9,4,231,114,19,0
1952,France,18,6,6,6,245,131,18,0
1952,Switzerland,14,2,6,6,157,96,17,0
1952,Czech Republic,13,7,3,3,99,70,11,0
1952,Australia,11,6,2,3,81,67,12,0
1952,UK,11,1,2,8,257,127,18,0
1952,South Africa,10,2,4,4,64,59,13,0
1952,Japan,8,1,6,1,69,60,13,0
1952,Iran,7,0,3,4,22,22,4,0
1952,Denmark,6,2,1,3,129,73,15,0
1952,Argentina,5,1,2,2,123,77,15,0
1952,Jamaica,5,2,3,0,8,10,2,0
1952,Netherlands,5,0,5,0,104,57,14,0
1952,Norway,5,3,2,0,102,72,14,0
1952,Belgium,4,2,2,0,135,74,16,0
1952,Poland,4,1,2,1,125,74,11,0
1952,Romania,4,1,1,2,114,67,15,0
1952,Brazil,3,1,0,2,97,51,14,0
1952,Canada,3,1,2,0,107,74,13,0
1952,New Zealand,3,1,0,2,14,14,5,0
1952,Serbia,3,1,2,0,87,48,11,0
1952,Turkey,3,2,0,1,51,31,4,0
1952,Austria,2,0,1,1,112,70,16,0
1952,Chile,2,0,2,0,59,33,9,0
1952,India,2,1,0,1,64,42,11,0
1952,Lebanon,2,0,1,1,9,8,4,0
1952,South Korea,2,0,0,2,19,16,6,0
1952,Trinidad,2,0,0,2,2,2,1,0
1952,Uruguay,2,0,0,2,32,16,9,0
1952,Bulgaria,1,0,0,1,63,34,8,0
1952,Egypt,1,0,0,1,106,65,14,0
1952,Ireland,1,0,1,0,19,18,6,0
1952,Luxembourg,1,1,0,0,44,32,9,0
1952,Mexico,1,0,1,0,64,35,13,0
1952,Portugal,1,0,0,1,71,45,10,0
1952,Spain,1,0,1,0,27,21,7,0
1952,Venezuela,1,0,0,1,38,37,8,0
1952,Bahamas,0,0,0,0,7,3,1,0
1952,Bermuda,0,0,0,0,6,6,3,0
1952,China,0,0,0,0,5,7,1,0
1952,Cuba,0,0,0,0,29,23,8,0
1952,Curacao,0,0,0,0,11,1,1,0
1952,Ghana,0,0,0,0,7,5,1,0
1952,Greece,0,0,0,0,48,24,7,0
1952,Guatemala,0,0,0,0,21,26,6,0
1952,Guyana,0,0,0,0,1,1,1,0
1952,Iceland,0,0,0,0,9,11,1,0
1952,Indonesia,0,0,0,0,3,3,3,0
1952,Israel,0,0,0,0,25,17,5,0
1952,Liechtenstein,0,0,0,0,2,1,1,0
1952,Monaco,0,0,0,0,8,6,2,0
1952,Myanmar,0,0,0,0,5,5,2,0
1952,Nigeria,0,0,0,0,9,5,1,0
1952,Pakistan,0,0,0,0,38,25,7,0
1952,Panama,0,0,0,0,1,1,1,0
1952,Philippines,0,0,0,0,25,14,7,0
1952,Puerto Rico,0,0,0,0,21,19,4,0
1952,Singapore,0,0,0,0,5,7,3,0
1952,Sri Lanka,0,0,0,0,5,7,4,0
1952,Thailand,0,0,0,0,8,7,1,0
1952,Vietnam,0,0,0,0,8,7,5,0
1956,Russia,98,37,29,32,281,141,18,0
1956,USA,74,32,25,17,305,144,19,0
1956,Australia,35,13,8,14,298,143,19,1
1956,Germany,26,6,13,7,167,100,16,0
1956,Hungary,26,9,10,7,111,82,13,0
1956,Italy,25,8,8,9,135,80,14,0
1956,UK,24,6,7,11,197,113,18,0
1956,Sweden,19,8,5,6,97,80,15,0
1956,Japan,17,4,10,3,112,72,14,0
1956,Finland,15,3,1,11,71,67,15,0
1956,France,14,4,4,6,145,101,16,0
1956,Romania,13,5,3,5,50,39,11,0
1956,Poland,9,1,4,4,64,48,9,0
1956,Turkey,7,3,2,2,19,20,2,0
1956,Canada,6,2,1,3,96,84,15,0
1956,Czech Republic,6,1,4,1,63,54,10,0
1956,Bulgaria,5,1,3,1,47,31,7,0
1956,Iran,5,2,2,1,17,17,3,0
1956,Ireland,5,1,1,3,18,17,5,0
1956,Chile,4,0,2,2,33,22,8,0
1956,Denmark,4,1,2,1,37,29,11,0
1956,South Africa,4,0,0,4,50,50,10,0
1956,Norway,3,1,0,2,22,18,6,0
1956,Serbia,3,0,3,0,35,16,8,0
1956,Argentina,2,0,1,1,35,32,9,0
1956,Austria,2,0,0,2,34,36,12,0
1956,Belgium,2,0,2,0,57,39,13,0
1956,Mexico,2,1,0,1,24,20,10,0
1956,New Zealand,2,2,0,0,51,28,9,0
1956,South Korea,2,0,1,1,35,23,7,0
1956,Bahamas,1,0,0,1,4,4,2,0
1956,Brazil,1,1,0,0,47,30,12,0
1956,Greece,1,0,0,1,13,13,5,0
1956,Iceland,1,0,1,0,2,2,1,0
1956,India,1,1,0,0,59,32,8,0
1956,Pakistan,1,0,1,0,54,43,8,0
1956,Switzerland,1,0,0,1,9,6,1,0
1956,Uruguay,1,0,0,1,21,8,5,0
1956,Afghanistan,0,0,0,0,12,1,1,0
1956,Bermuda,0,0,0,0,3,1,1,0
1956,Cambodia,0,0,0,0,2,1,1,0
1956,China,0,0,0,0,2,3,1,0
1956,Colombia,0,0,0,0,26,23,6,0
1956,Cuba,0,0,0,0,16,16,5,0
1956,Egypt,0,0,0,0,3,2,1,0
1956,Ethiopia,0,0,0,0,12,10,2,0
1956,Fiji,0,0,0,0,5,4,3,0
1956,Guyana,0,0,0,0,4,6,2,0
1956,Indonesia,0,0,0,0,22,11,6,0
1956,Israel,0,0,0,0,3,3,3,0
1956,Jamaica,0,0,0,0,6,6,1,0
1956,Kenya,0,0,0,0,25,10,4,0
1956,Liberia,0,0,0,0,4,6,1,0
1956,Luxembourg,0,0,0,0,11,22,5,0
1956,Malaysia,0,0,0,0,34,14,5,0
1956,Myanmar,0,0,0,0,11,11,4,0
1956,Netherlands,0,0,0,0,1,1,1,0
1956,Nigeria,0,0,0,0,10,6,1,0
1956,Peru,0,0,0,0,8,5,1,0
1956,Philippines,0,0,0,0,39,30,7,0
1956,Portugal,0,0,0,0,12,7,2,0
1956,Puerto Rico,0,0,0,0,10,9,2,0
1956,Singapore,0,0,0,0,49,13,6,0
1956,Spain,0,0,0,0,6,4,1,0
1956,Sri Lanka,0,0,0,0,3,3,2,0
1956,Taiwan,0,0,0,0,20,13,5,0
1956,Thailand,0,0,0,0,35,14,5,0
1956,Trinidad,0,0,0,0,6,7,3,0
1956,Uganda,0,0,0,0,3,5,1,0
1956,Venezuela,0,0,0,0,22,16,5,0
1956,Vietnam,0,0,0,0,6,4,1,0
1960,Russia,103,43,29,31,283,145,17,0
1960,USA,71,34,21,16,292,147,17,0
1960,Germany,42,12,19,11,293,148,17,0
1960,Italy,36,13,10,13,280,138,19,1
1960,Australia,22,8,8,6,189,122,17,0
1960,Hungary,21,6,8,7,183,107,18,0
1960,Poland,21,4,6,11,185,108,17,0
1960,UK,20,2,6,12,253,130,17,0
1960,Japan,18,4,7,7,161,96,17,0
1960,Romania,10,3,1,6,98,65,13,0
1960,Turkey,9,7,2,0,49,41,6,0
1960,Czech Republic,8,3,2,3,116,75,13,0
1960,Bulgaria,7,1,3,3,98,66,12,0
1960,Denmark,6,2,3,1,100,46,15,0
1960,Sweden,6,1,2,3,134,100,15,0
1960,Switzerland,6,0,3,3,149,90,16,0
1960,Finland,5,1,1,3,117,92,14,0
1960,France,5,0,2,3,238,120,19,0
1960,Belgium,4,0,2,2,101,64,16,0
1960,Iran,4,0,1,3,23,24,5,0
1960,Netherlands,3,0,1,2,110,54,13,0
1960,New Zealand,3,2,0,1,37,28,9,0
1960,South Africa,3,0,1,2,55,46,12,0
1960,Argentina,2,0,1,1,92,54,15,0
1960,Austria,2,1,1,0,103,81,15,0
1960,Brazil,2,0,0,2,72,35,14,0
1960,Pakistan,2,1,0,1,43,35,7,0
1960,Serbia,2,1,1,0,116,64,14,0
1960,Syria,2,0,1,1,74,34,12,0
1960,Trinidad,2,0,0,2,13,13,5,0
1960,Canada,1,0,1,0,85,77,14,0
1960,Ethiopia,1,1,0,0,10,8,2,0
1960,Ghana,1,0,1,0,13,12,2,0
1960,Greece,1,1,0,0,48,38,8,0
1960,India,1,0,1,0,45,20,6,0
1960,Iraq,1,0,0,1,21,23,5,0
1960,Mexico,1,0,0,1,69,55,14,0
1960,Morocco,1,0,1,0,47,45,10,0
1960,Norway,1,1,0,0,40,39,11,0
1960,Portugal,1,0,1,0,65,52,11,0
1960,Singapore,1,0,1,0,5,3,3,0
1960,Spain,1,0,0,1,144,83,16,0
1960,Taiwan,1,0,1,0,27,18,6,0
1960,Venezuela,1,0,0,1,36,26,9,0
